[0.404s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'task_6' build argument 'cmake_target' from command line to 'None'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'task_6' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'task_6' build argument 'cmake_clean_cache' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'task_6' build argument 'cmake_clean_first' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'task_6' build argument 'cmake_force_configure' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'task_6' build argument 'ament_cmake_args' from command line to 'None'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'task_6' build argument 'catkin_cmake_args' from command line to 'None'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'task_6' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'task_6' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Gery/ME597_Lab/Lab4/ws1/build/task_6', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6', 'merge_install': False, 'path': '/home/Gery/ME597_Lab/Lab4/ws1/src/task_6', 'symlink_install': True, 'test_result_base': None}[0m
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'cmake_args' from command line to 'None'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'cmake_target' from command line to 'None'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.680s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'cmake_clean_cache' from command line to 'False'
[0.681s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'cmake_clean_first' from command line to 'False'
[0.681s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'cmake_force_configure' from command line to 'False'
[0.681s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'ament_cmake_args' from command line to 'None'
[0.681s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'catkin_cmake_args' from command line to 'None'
[0.681s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_opencv' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.681s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vision_opencv' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv', 'merge_install': False, 'path': '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/vision_opencv', 'symlink_install': True, 'test_result_base': None}[0m
[0.681s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.682s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.682s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/cv_bridge' with build type 'ament_cmake'
[0.683s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/cv_bridge'
[0.691s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.691s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.696s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/image_geometry' with build type 'ament_cmake'
[0.697s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/image_geometry'
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.714s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge -- -j4 -l4[0m
[0.722s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry -- -j4 -l4[0m
[1.497s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge -- -j4 -l4[0m
[1.512s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge[0m
[1.521s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry -- -j4 -l4[0m
[1.521s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry[0m
[1.610s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_geometry)
[1.610s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Gery/ME597_Lab/Lab4/ws1/build/image_geometry[0m
[1.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry' for CMake module files
[1.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry' for CMake config files
[1.625s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_geometry', 'cmake_prefix_path')
[1.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/cmake_prefix_path.ps1'
[1.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/cmake_prefix_path.dsv'
[1.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/cmake_prefix_path.sh'
[1.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib'
[1.628s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_geometry', 'ld_library_path_lib')
[1.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/ld_library_path_lib.ps1'
[1.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/ld_library_path_lib.dsv'
[1.630s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/ld_library_path_lib.sh'
[1.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/bin'
[1.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib/pkgconfig/image_geometry.pc'
[1.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib/python3.10/site-packages'
[1.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/bin'
[1.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.ps1'
[1.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.dsv'
[1.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.sh'
[1.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.bash'
[1.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.zsh'
[1.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/colcon-core/packages/image_geometry)
[1.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(image_geometry)
[1.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry' for CMake module files
[1.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry' for CMake config files
[1.638s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_geometry', 'cmake_prefix_path')
[1.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/cmake_prefix_path.ps1'
[1.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/cmake_prefix_path.dsv'
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/cmake_prefix_path.sh'
[1.641s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib'
[1.641s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('image_geometry', 'ld_library_path_lib')
[1.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/ld_library_path_lib.ps1'
[1.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/ld_library_path_lib.dsv'
[1.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/hook/ld_library_path_lib.sh'
[1.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/bin'
[1.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib/pkgconfig/image_geometry.pc'
[1.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib/python3.10/site-packages'
[1.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/bin'
[1.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.ps1'
[1.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.dsv'
[1.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.sh'
[1.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.bash'
[1.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/image_geometry/package.zsh'
[1.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/share/colcon-core/packages/image_geometry)
[1.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cv_bridge)
[1.649s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Gery/ME597_Lab/Lab4/ws1/build/cv_bridge[0m
[1.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge' for CMake module files
[1.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge' for CMake config files
[1.651s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cv_bridge', 'cmake_prefix_path')
[1.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/cmake_prefix_path.ps1'
[1.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/cmake_prefix_path.dsv'
[1.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/cmake_prefix_path.sh'
[1.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib'
[1.655s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cv_bridge', 'ld_library_path_lib')
[1.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/ld_library_path_lib.ps1'
[1.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/ld_library_path_lib.dsv'
[1.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/ld_library_path_lib.sh'
[1.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/bin'
[1.657s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib/pkgconfig/cv_bridge.pc'
[1.657s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib/python3.10/site-packages'
[1.657s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/bin'
[1.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.ps1'
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.dsv'
[1.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.sh'
[1.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.bash'
[1.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.zsh'
[1.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/colcon-core/packages/cv_bridge)
[1.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cv_bridge)
[1.664s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge' for CMake module files
[1.665s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge' for CMake config files
[1.665s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cv_bridge', 'cmake_prefix_path')
[1.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/cmake_prefix_path.ps1'
[1.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/cmake_prefix_path.dsv'
[1.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/cmake_prefix_path.sh'
[1.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib'
[1.668s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cv_bridge', 'ld_library_path_lib')
[1.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/ld_library_path_lib.ps1'
[1.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/ld_library_path_lib.dsv'
[1.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/hook/ld_library_path_lib.sh'
[1.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/bin'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib/pkgconfig/cv_bridge.pc'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib/python3.10/site-packages'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/bin'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.ps1'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.dsv'
[1.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.sh'
[1.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.bash'
[1.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/cv_bridge/package.zsh'
[1.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/share/colcon-core/packages/cv_bridge)
[1.674s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/opencv_tests' with build type 'ament_python'
[1.675s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_tests', 'ament_prefix_path')
[1.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/hook/ament_prefix_path.ps1'
[1.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/hook/ament_prefix_path.dsv'
[1.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/hook/ament_prefix_path.sh'
[1.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.677s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.683s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/Gery/ME597_Lab/Lab4/ws1/src/task_5' with build type 'ament_python'
[1.683s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('task_5', 'ament_prefix_path')
[1.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/hook/ament_prefix_path.ps1'
[1.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/hook/ament_prefix_path.dsv'
[1.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/hook/ament_prefix_path.sh'
[1.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.685s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.689s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/Gery/ME597_Lab/Lab4/ws1/src/task_6' with build type 'ament_python'
[1.689s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('task_6', 'ament_prefix_path')
[1.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/share/task_6/hook/ament_prefix_path.ps1'
[1.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/share/task_6/hook/ament_prefix_path.dsv'
[1.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/share/task_6/hook/ament_prefix_path.sh'
[1.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.692s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.695s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/vision_opencv' with build type 'ament_cmake'
[1.696s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/vision_opencv'
[1.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.696s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
